[2022-07-14 22:40:44,672] INFO: {
    "abs_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 40000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "h36m_anno_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/data/h36m/",
    "link_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/log_last.log",
    "link_val_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/val_last.log",
    "log_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log",
    "log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/log_2022_07_14_22_38_51.log",
    "model_pth": null,
    "motion": {
        "dim": 66,
        "h36m_input_length": 50,
        "h36m_input_length_dct": 50,
        "h36m_target_length": 10,
        "h36m_target_length_eval": 25,
        "h36m_target_length_train": 10
    },
    "motion_fc_in": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": false,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_fc_out": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": true,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_mlp": {
        "hidden_dim": 66,
        "norm_axis": "spatial",
        "num_layers": 48,
        "seq_len": 50,
        "spatial_fc_only": false,
        "with_normalization": true
    },
    "num_workers": 8,
    "post_dct": false,
    "pre_dct": false,
    "print_every": 100,
    "repo_name": "siMLPe_my",
    "root_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my",
    "save_every": 5000,
    "seed": 304,
    "shift_step": 1,
    "snapshot_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/snapshot",
    "this_dir": "baseline_h36m",
    "use_relative_loss": true,
    "val_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/val_2022_07_14_22_38_51.log",
    "weight_decay": 0.0001
}
[2022-07-14 22:41:21,569] INFO: Iter 100 Summary: 
[2022-07-14 22:41:21,577] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.10683845736086368
[2022-07-14 22:41:31,278] INFO: Iter 200 Summary: 
[2022-07-14 22:41:31,279] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0751369509845972
[2022-07-14 22:41:40,465] INFO: Iter 300 Summary: 
[2022-07-14 22:41:40,465] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07431463561952115
[2022-07-14 22:41:49,746] INFO: Iter 400 Summary: 
[2022-07-14 22:41:49,746] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0704981316626072
[2022-07-14 22:42:07,807] INFO: Iter 500 Summary: 
