[2022-07-16 09:49:02,657] INFO: {
    "abs_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 40000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "h36m_anno_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/data/h36m/",
    "link_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/log_last.log",
    "link_val_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/val_last.log",
    "log_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log",
    "log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/log_2022_07_16_09_44_37.log",
    "model_pth": null,
    "motion": {
        "dim": 66,
        "h36m_input_length": 10,
        "h36m_input_length_dct": 10,
        "h36m_target_length": 10,
        "h36m_target_length_eval": 25,
        "h36m_target_length_train": 10
    },
    "motion_fc_in": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": false,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_fc_out": {
        "activation": "relu",
        "in_features": 66,
        "init_w_trunc_normal": true,
        "out_features": 66,
        "temporal_fc": false,
        "with_norm": false
    },
    "motion_mlp": {
        "hidden_dim": 66,
        "norm_axis": "spatial",
        "num_layers": 48,
        "seq_len": 10,
        "spatial_fc_only": false,
        "with_normalization": true
    },
    "num_workers": 8,
    "post_dct": false,
    "pre_dct": false,
    "print_every": 100,
    "repo_name": "siMLPe_my",
    "root_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my",
    "save_every": 5000,
    "seed": 304,
    "shift_step": 1,
    "snapshot_dir": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/snapshot",
    "this_dir": "baseline_h36m",
    "use_relative_loss": true,
    "val_log_file": "/home/jianwei/yanjiu/siMLPe/siMLPe_my/exps/baseline_h36m/log/val_2022_07_16_09_44_37.log",
    "weight_decay": 0.0001
}
[2022-07-16 09:49:22,757] INFO: Iter 100 Summary: 
[2022-07-16 09:49:22,774] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.08613236263394355
[2022-07-16 09:49:39,422] INFO: Iter 200 Summary: 
[2022-07-16 09:49:39,423] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07508872278034687
[2022-07-16 09:49:56,160] INFO: Iter 300 Summary: 
[2022-07-16 09:49:56,161] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07509162284433842
[2022-07-16 09:50:12,988] INFO: Iter 400 Summary: 
[2022-07-16 09:50:12,990] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07482885286211967
[2022-07-16 09:50:29,048] INFO: Iter 500 Summary: 
